名称,类型,大小(B),扩展名,完整路径,深度
best_model_epoch_1.pth,文件,193428893,.pth,/home/hqu/PycharmProjects/SGN-master/checkpoints/best_model_epoch_1.pth,0
best_model_epoch_10.pth,文件,193428893,.pth,/home/hqu/PycharmProjects/SGN-master/checkpoints/best_model_epoch_10.pth,0
best_model_epoch_11.pth,文件,193428893,.pth,/home/hqu/PycharmProjects/SGN-master/checkpoints/best_model_epoch_11.pth,0
best_model_epoch_13.pth,文件,193428893,.pth,/home/hqu/PycharmProjects/SGN-master/checkpoints/best_model_epoch_13.pth,0
best_model_epoch_16.pth,文件,193428893,.pth,/home/hqu/PycharmProjects/SGN-master/checkpoints/best_model_epoch_16.pth,0
best_model_epoch_18.pth,文件,193428893,.pth,/home/hqu/PycharmProjects/SGN-master/checkpoints/best_model_epoch_18.pth,0
best_model_epoch_2.pth,文件,193428893,.pth,/home/hqu/PycharmProjects/SGN-master/checkpoints/best_model_epoch_2.pth,0
best_model_epoch_20.pth,文件,193428893,.pth,/home/hqu/PycharmProjects/SGN-master/checkpoints/best_model_epoch_20.pth,0
best_model_epoch_21.pth,文件,193428893,.pth,/home/hqu/PycharmProjects/SGN-master/checkpoints/best_model_epoch_21.pth,0
best_model_epoch_23.pth,文件,193428893,.pth,/home/hqu/PycharmProjects/SGN-master/checkpoints/best_model_epoch_23.pth,0
best_model_epoch_24.pth,文件,193428893,.pth,/home/hqu/PycharmProjects/SGN-master/checkpoints/best_model_epoch_24.pth,0
best_model_epoch_25.pth,文件,193428893,.pth,/home/hqu/PycharmProjects/SGN-master/checkpoints/best_model_epoch_25.pth,0
best_model_epoch_28.pth,文件,193428893,.pth,/home/hqu/PycharmProjects/SGN-master/checkpoints/best_model_epoch_28.pth,0
best_model_epoch_3.pth,文件,193428893,.pth,/home/hqu/PycharmProjects/SGN-master/checkpoints/best_model_epoch_3.pth,0
best_model_epoch_31.pth,文件,193428893,.pth,/home/hqu/PycharmProjects/SGN-master/checkpoints/best_model_epoch_31.pth,0
best_model_epoch_34.pth,文件,193428893,.pth,/home/hqu/PycharmProjects/SGN-master/checkpoints/best_model_epoch_34.pth,0
best_model_epoch_38.pth,文件,193428893,.pth,/home/hqu/PycharmProjects/SGN-master/checkpoints/best_model_epoch_38.pth,0
best_model_epoch_4.pth,文件,193428893,.pth,/home/hqu/PycharmProjects/SGN-master/checkpoints/best_model_epoch_4.pth,0
best_model_epoch_48.pth,文件,193428893,.pth,/home/hqu/PycharmProjects/SGN-master/checkpoints/best_model_epoch_48.pth,0
best_model_epoch_5.pth,文件,193428893,.pth,/home/hqu/PycharmProjects/SGN-master/checkpoints/best_model_epoch_5.pth,0
best_model_epoch_50.pth,文件,193428893,.pth,/home/hqu/PycharmProjects/SGN-master/checkpoints/best_model_epoch_50.pth,0
best_model_epoch_7.pth,文件,193428893,.pth,/home/hqu/PycharmProjects/SGN-master/checkpoints/best_model_epoch_7.pth,0
best_model_epoch_9.pth,文件,193428893,.pth,/home/hqu/PycharmProjects/SGN-master/checkpoints/best_model_epoch_9.pth,0
